Latitude,Longitude,Depth_In_Km,Magnitude
19.090971106891097,126.46992963965563,31.217225481409745,4.747684288687189
9.965555213385338,123.0303193159705,3.7682913549052626,6.186599481210185
5.9901392792693,125.54710123972025,21.92867135568108,4.521619039353443
6.4308585948982095,121.00213841197245,9.236751206847723,4.485702279329076
16.94568073919703,121.67155631437176,17.52773551376384,6.944074942394595
14.509707076376438,121.37731238282612,41.359895960002824,5.540381002411408
5.719085494087434,123.33550683300714,3.402469648986117,3.6537628327068115
5.429815703954956,117.53616380231944,32.47673665959655,5.244382000197566
15.91647523480504,116.32970948859946,4.934473296916218,3.335382830150731
5.23697110819129,119.3872293575031,4.869657232099602,2.373252774900994
17.971621007936058,123.75148839010312,4.161021376304796,4.581111261326557
16.006117861660435,118.22038797335243,7.795934968938802,6.569092588683709
5.382929270912296,123.4077567665741,1.674073799118866,6.574837120092776
5.442241139448263,126.66903250717998,8.067896422915673,3.051431668632942
20.772872834519983,117.0329078736836,7.802417880895128,4.16606479733017
10.362603527854045,123.39862330047639,14.350721383064958,2.269815391419167
10.300916500137145,120.88125241235028,17.936610477084535,6.973786656993301
17.817592643377544,125.54956479815256,5.806069315450655,6.886707447207614
20.103225815525597,117.94864768392125,3.6001372482894665,4.897053578244684
20.762018084988807,123.61888547448781,3.002067090421373,5.826484358064841
16.807429149402008,125.21926818612921,2.164458271101219,5.290600967702201
10.396412954025568,126.39075641421425,0.5937595780838081,4.558949314236809
5.419512183877369,123.51572831118611,4.192313984169898,1.3200879819333862
17.211497570766426,121.4689224040927,3.1505010670516898,3.7285860553159664
13.492872245508686,122.79631964221335,33.937467824296604,5.048717813004464
11.211774157198597,125.5579548292659,8.157868496541154,5.065189683302108
19.408024546610513,122.27670721302712,4.266024955171009,3.2387357105343018
5.890357199204573,116.3342576566652,8.686145236225727,6.6501519199481836
12.374626772944605,126.24043565057676,1.4988925750214477,2.004142193420686
4.193011961046124,123.58479426134717,5.87065673442903,4.002156677293364
11.967230913900146,123.44164724354971,9.841262057820114,5.145303859304937
4.957155686591235,118.37242667637489,6.711857709794751,5.182814835350856
6.019904576557223,123.24774017255923,5.13794694855752,4.891833740612894
5.997946195210783,120.33250846219575,50.91041263942461,2.651729280711161
15.03657513597308,123.16356274745641,21.228900002467967,1.9372394121197318
16.682762947512195,117.1725233333879,9.765874838068079,4.815641960960265
13.917269006651713,123.23629835063339,8.425231203811368,4.595812696836626
20.356933324067214,126.99355098347733,9.693236433199543,2.076136061735446
10.372799851902968,116.53033242746612,2.2478503258578506,5.23083487342338
8.857105466791634,126.74891602643449,5.027545216901968,3.7310319504019382
18.766185179220827,120.47598756795158,0.40259166365760213,5.006563549618917
7.801129254830695,125.57828795370985,6.453976290435795,6.024202478620904
20.374783170490392,124.606240324641,7.831256837529745,2.018370571461539
4.206626069726878,122.23717887085334,2.5844660545894573,1.11486920798102
20.487940054029863,124.1229413017646,33.25037971899776,5.67461551837472
4.733718503159794,125.66367117431483,24.01904017398643,4.658184550915696
19.149432932867207,120.44554353816136,12.806495335237951,5.19783741773273
12.970918854467097,119.59736477719562,7.622542630659325,6.028929849931855
20.880401534028106,123.34352724119944,20.399836231826207,5.816865608947003
5.25454160050178,124.88630536135385,1.4001216907623093,6.765520881572948
13.415522834822454,124.38513648254278,15.63078291428235,4.21561047311271
20.478143105524683,124.77595013744498,1.3332662955202386,3.9309737959594324
12.89266335089253,120.79141646294227,15.809022671741687,3.4113231993443804
14.699776848299463,124.99617637792524,3.2264289979134264,1.9221462570652272
15.827727712738492,117.3222996090767,20.96307625950449,4.435643397292134
11.727198101052146,121.98938007756935,28.831555463501637,2.662075145955873
14.66848736142908,116.06334526547934,1.6110342521460956,6.527845073277852
13.933343302692704,119.57044412890298,6.211532794591166,4.499144825662586
19.319686178346814,120.03107688358537,39.62652213142971,4.557041083048661
4.772588465804784,120.35789960770181,6.605007924873812,3.12954796526206
8.776374223067915,123.65013927358848,19.917788752652125,1.311936111866245
20.156995229301497,120.2741391139738,8.885090469242499,1.1904625922379317
19.134484326145575,120.93562984884784,4.705316212803642,3.540010864919185
11.746164797357121,118.6129854396176,3.3656921906007593,1.5073922685834271
14.542254162626124,120.10576970792275,2.271805529083864,4.641081733240835
8.715480110679255,118.49996589989466,14.346370292169555,6.285838033837944
7.198059715303942,116.80515516145287,4.886410428023759,6.297488899112333
11.882872883979697,122.63793452719516,7.159562656140621,4.954272460793394
10.006987876442897,123.35034078410519,6.779147454089091,2.267390988837586
13.922153901464824,122.81439380610576,8.610429611735501,6.177980988153232
5.321488828404743,121.0984344818063,20.06764817913147,6.3165606118792486
20.56471173032483,120.17764358197152,39.49690791335683,2.1799215097177522
20.76558265615325,125.49667014529008,5.2354654024866685,5.424556514624063
15.868749138335668,121.70989963649839,17.574677418973533,2.7191172935627375
13.113638227850046,121.27100065392705,14.461623965025863,5.815841874117578
9.261969476867572,116.2820627238708,8.522107958446627,6.9834273994216165
17.834515335018125,119.75372610388771,31.246376651979347,1.1801560319763569
15.640429933415948,120.18215180664443,2.2373687170445016,6.384195194745591
6.764487968863152,120.38705058986591,1.157074278197645,4.735783201591948
19.485762136395323,122.38189606150065,19.238881908927862,6.840295714988927
17.983133129693872,121.86962801399567,5.7830146194747645,3.7900571051585654
20.14659852596271,122.68695602072789,18.771138110325932,6.084327583428243
16.33723164260212,124.41371587696341,22.35769839287117,1.3743644115896634
14.428058330908428,124.94284312587703,0.644932886875834,3.0116743004697746
11.11013161694052,123.89935383849144,21.49561588070323,1.4020992265072598
19.856384217018224,126.51076065550428,5.9478539866842475,6.852058800874423
18.72308612150694,116.20055840943998,7.142329082461058,5.90184344363102
4.76871739180522,118.153557842519,9.85084992085302,6.115284527475823
4.448238566453284,116.08319162475956,26.088739595647755,6.627791388603365
10.399877236926844,123.12222185570063,0.19301169365585844,1.5106209167187121
17.77940662329116,125.87833603844986,6.478745639378233,3.3135855550800004
20.783694198354056,118.6783052623393,11.638615981336585,1.4262093342640128
6.5570871487599796,126.19737999275938,12.826804175451045,2.2647586093001717
14.100222160986297,116.66294129318517,11.793856657111078,2.376194662226034
10.475144562727365,126.27879629486065,1.4437295559530932,3.814643266285472
20.488544762848253,119.86784955963599,3.5581187130977403,2.6113730047218553
18.31602169330705,117.11562911294138,4.442821224093347,1.6058686409065666
18.251587980089344,121.34458935104958,16.318737627865215,2.004946534564646
11.967783716514495,118.82454224492558,3.26783149176632,1.8836533813125456
11.051931539740309,119.13360192158115,2.3661509123624853,6.83846078747379
8.647920222822005,119.38018961418915,31.57028868950008,5.555755041510841
4.958383443065761,124.8332848761593,0.08902797672285237,6.806568791617372
18.700280396335906,121.9307740434278,61.28822993904087,3.638442919047451
17.81931715521132,119.42438469071604,11.295498544367533,2.6702108899759396
20.99520044586422,122.7136716164201,17.6299301643837,5.78975918325512
20.94282623025639,123.87765741645512,3.490177585049206,2.9575235082468807
13.442338995244667,118.99886400806888,0.1441872973801152,2.79630024223209
17.07278605806868,120.54904011677887,13.389128784347005,2.395035953246987
20.061017408001277,117.34074702670642,17.96638936493401,1.7780738693454121
18.444005641515993,117.99264284488149,13.489066035480942,2.538778366100596
8.20491772963436,123.49229639361481,1.541426817102217,3.131918490843326
11.65925030027159,117.9958218246519,14.001009236042542,5.0439652488743825
6.195710057575415,121.77679722033766,14.650033477280164,1.3753890533167095
20.21886746339828,123.79950887894675,10.74526247331881,2.2630416379920577
14.304968785664961,117.17564615404218,14.529297256924131,5.854141841750058
7.886927693558866,122.24043441591795,18.702926746788048,1.8815315415026246
15.418911634899564,118.822190620715,9.508928243129304,3.0558708791351292
14.508180087784229,126.59219562761338,0.9277857239491574,6.187953531148841
10.088766206558288,121.31900211391917,6.687039837876222,1.929551866860656
5.930479067393693,124.86591804752673,0.8082979657432533,1.4964210137091394
15.416744325077593,122.05249196371888,5.2347703482533525,3.907227970480065
12.845230915364485,116.47753786140301,5.227404730506311,2.8145170676712183
17.129412659505867,122.96466513153425,0.6828938057355076,4.380450186903125
12.842779518903887,126.46543676427322,4.289699972993807,5.822829342900851
18.48708550541518,122.61773002160965,1.1765590487807251,1.822890928916459
13.382416259166254,125.0110774536947,16.514857100754803,4.48419450732571
13.535945516101567,125.72627109683249,29.505299850619984,4.033052562339184
18.903111245191866,118.50887749143826,0.7506463373245577,1.8644727160791974
10.859208725610749,118.3324932389905,31.036562340686856,4.743990913173894
6.278258883660893,122.72079087736091,7.3935154938876115,2.64184250716463
4.489305497326763,120.52131316787376,3.5605467627860206,3.927005911264075
16.837333346451523,125.23847433153392,0.7997662473957208,1.4936339456623713
14.5452623730089,125.90025435737812,6.943964967713936,3.757504343281738
15.9693560576868,119.8876351723299,15.823848901976179,2.8387808082569217
7.620390745651482,118.60557614871931,12.278778577836498,5.934287267112126
6.318315084975086,124.58578066768249,0.5153122949604646,1.3418723619842097
4.2472593163539925,119.0228663910295,0.7569582405825248,3.5116436495099794
9.959988499712148,125.04875750365046,5.156259312160877,3.750588544788628
14.028600676528763,120.6611207901364,3.49969609380049,5.350036457794713
10.668148766695449,123.34304889220617,2.644660917325595,4.445725450541266
11.437073674403393,117.05088845218135,3.299001784555116,5.003274023165086
19.37069780639372,122.8624525714423,16.27005031156716,5.662295713910536
9.920342939396106,120.96944446610952,26.48292594543428,6.173217841949133
12.737821315716783,122.45269309493021,5.193664841775336,2.883252980334823
17.32210121659943,117.8481562851935,23.6564206824289,4.2281362321834175
10.741227299461592,124.105611194386,3.8786446405724955,6.040648470635199
14.57547390387385,125.49076785297551,6.470978859895242,6.936706785790339
18.66018304869467,118.38413780099853,2.5622087097278863,6.337115866262579
20.141850602179915,117.05286011072178,10.229744619715447,3.2288035757462605
6.500249175793645,116.2600244465097,38.62333967976322,2.1709991033119023
19.751989627745402,123.06168650487592,9.25061825810096,3.9363552244395326
12.36597698235215,122.67803439697659,4.428774286066842,5.449848711016253
8.390154601082292,122.01367153985477,10.436056184754838,3.9554144245197858
11.805307856050442,118.55141805727573,1.3115784425231067,3.899085179882011
20.66055377985311,120.29996595496065,21.951584356663062,6.029382526490803
12.374507597878782,122.53923968704791,6.993341822032346,3.168422674403118
9.58877737488764,121.46443544745087,5.966554119061018,6.158768048869874
14.767814523384338,126.86564072236376,8.815627605399603,3.4408288057103413
8.082475519229282,117.50083727812407,9.80253053151827,2.9693986340700365
5.2896765778472865,123.64659009452353,0.7448198725566497,3.723939467198194
6.190955272481037,120.44750644914721,11.4764672952438,5.5746817520492105
6.176779262282132,120.71019576418176,2.7698176589151045,1.7560121671839657
6.582345789709004,123.89357542223993,12.515978612695335,2.1785152952321045
6.3600619350399725,123.61679766456807,17.289807139817192,6.708668953978552
14.894870661654648,126.90381593072408,16.294289459954793,2.0529497642881442
7.091961434785462,117.41233718399538,8.040809030749026,4.406363907586328
9.876343816505674,117.14520614322583,7.343231800466302,4.475886799971628
19.245402968402203,123.96772698841615,1.541726349642509,3.9377467723014687
12.05734788446883,122.3622560870705,14.931945076374282,4.8684714914609115
15.348481554857463,119.01576733215786,3.166432691086065,2.3789603547857103
6.929437810427707,116.87361305887885,6.865597708997226,4.3159736066604895
7.268913319747403,116.94224074556074,3.344579966637421,3.233039531481383
4.694766476530141,125.8360996213053,1.436721949072962,4.970003557775135
6.871896072226797,118.11054057190617,9.930575734759223,1.8473412602388968
8.736035763543295,119.55708718327072,0.5586375972591637,4.425264501036858
7.009178232704696,118.49322042449687,13.808899279180803,2.1116221322999422
5.507943073869946,119.90495936415131,3.8211993255389656,2.671858378690218
6.050809808710214,116.76366227020702,0.001347020764026737,2.3122588019414994
11.833239056556337,121.70965769999097,7.1565691280444526,2.0970266792129024
7.507673212898473,116.74373819951437,0.47984992361252177,5.954265709364002
10.192587637817283,124.80392158604597,3.231981099097797,2.7142454059653423
12.558093604532568,118.57083290101477,12.275024255933232,6.5627426911866955
15.73671208669921,121.94013106064962,0.6474080465882679,6.819559152071145
4.668306377298682,125.68086996317604,18.284555642147865,4.427562819622584
17.589976781453725,123.15965105951913,0.03827237196396057,1.8580067359943584
14.674306621345432,121.8625356520647,2.834561730914955,3.2472894602774875
5.389903543130822,119.56767128426912,13.505568463111041,5.786393580089284
18.85083660981521,119.66302104364017,3.801923951197497,3.2043443721824225
19.654830809040824,123.36435650718009,1.0746538274379351,1.5221033098167325
5.038325317532683,126.93553297343284,4.46652667564808,4.340709465569128
8.706920018502464,123.28023108834316,3.1524963848875602,6.070725108976209
17.705421756482043,122.13561759107027,18.49676137137029,5.775558322861015
16.720414736522194,124.03715561263171,3.7592754529383976,2.0507388407821194
7.136857329058414,121.1172617351209,15.555771577313507,5.0365876864748005
7.558938496724075,116.66156576860864,22.244409077040284,2.3230255806138826
10.298025747453494,122.185264974657,5.688386725432963,2.309245207313033
12.236890748247362,126.53387812955918,24.073140731611964,6.244430639831111
14.510331116015031,117.92833236593425,4.737194105595161,2.498013716441381
10.27153187268613,123.59005379902732,33.26416952168716,2.579484079108067
11.863090174263515,118.21027057524962,0.9353024181236151,1.0039203445677973
16.70700594827386,121.8941045292039,11.616136446599883,6.2240142047531055
4.623614449140164,117.06344094611391,6.808511682311532,5.755568879254808
8.291428053848353,120.95408029884004,4.904493137625131,4.763973610544068
16.12694296003739,124.3177966178477,10.016086674053277,5.501594583633054
19.21851624068239,119.8232867666288,12.169131426351242,1.9122914045469508
12.698516515966324,123.3140289693594,0.043728164917464125,3.7499415675254526
13.045929249510365,124.74994956868701,1.82665322371209,3.107316324092685
5.821924192776192,126.19895601427397,12.484335312686664,1.562659157542099
11.60601023599873,118.58106290040999,10.977688851674722,3.9167829112895447
13.054493529735394,120.39247507390239,33.82792941040541,6.524437902055812
8.121998561790404,117.67657614663459,14.314498577567406,1.2403547143041669
8.577134926139475,126.91731852374213,30.113070883768792,2.7487654809627635
10.413830772778585,126.19701064716725,12.124772028770874,2.245245617234221
4.341210362221348,121.93952843308615,3.5389624900326484,2.428879921994178
9.47534581491403,125.26236623814063,1.113393782120359,6.450607311276252
7.594616118941259,121.73053774999246,15.224525761144807,3.8084143254057405
9.567454987024549,122.85944256803036,10.33243797452025,3.797796477638913
6.035956240927271,116.98036875327618,0.49385654451541994,5.563453854731694
19.138963772578215,124.30797462546488,4.46365958707757,1.9269532240295548
14.091071710418827,117.40484831998758,31.419105125441146,3.9235921246003045
15.544739425456322,125.08674393277781,6.939497939883505,3.579911284726358
17.415911056324752,124.60230896437425,5.669183750725491,4.581464143279937
12.473517381793974,123.79619167517274,6.119351970499989,6.9973462195026315
5.477644897486202,116.39776418577239,2.3430905925259577,5.616693364492282
13.130811210915311,119.33441191539862,4.599854525591701,3.387194218104563
13.976299006354946,118.89423826901927,4.617390844520374,5.965318313644282
16.67247106113361,119.96150048218671,0.5377534073609781,2.024250179874881
11.33821228590455,116.96407021440223,14.591559716130497,1.1827821178537608
6.168865147524584,126.30653605334169,5.387184226637698,2.2266902347856385
8.824190398578317,122.09182464783613,17.26982839782898,3.042469336685558
10.172399038776796,119.36076741723826,18.994426877388573,4.063484544757359
14.98059310263722,120.36679668781711,2.382496443540625,4.690774843247199
13.703231179371501,120.91922794555319,10.710559234713095,6.463634303286531
10.053644340263386,122.60653766696679,6.391928577607432,4.059124057302746
20.770759229480653,121.67247370466147,21.215705393023597,4.007653867754376
14.298171929067081,126.1133117053586,2.4301554696629726,1.3014580589378928
8.032855459511907,121.46659831196413,11.326237783834447,1.2094693159373429
5.730302034546863,126.91373816305644,9.358612978430902,4.306959771498232
6.598605366133644,125.36567453519605,3.4998519539015898,3.629071679490067
8.181281382536639,118.2936156579307,1.4687824248068755,6.035082369881792
6.731583345412446,126.23654736108308,10.545181635854284,1.964077508271071
7.171639408872198,117.28003037674024,13.416937537854709,1.1498299727022976
8.846617867795402,124.9919467934031,3.7925269066017675,3.694232607580755
6.947351120010832,120.18685622824238,10.351660626804982,2.424871340513545
19.24501221864923,125.65771752489576,5.027432205813675,1.2976862400330247
5.363973676247918,125.54862359118195,12.489941708327505,5.3475897210857735
12.916693622694329,124.86517940129383,2.22163125706071,1.6695579997434848
10.976746058824245,124.69033479937768,22.092313952729917,4.64991700004663
20.700436487446307,119.35147053007844,3.3884849273461874,2.686298501001335
5.90466133685689,116.89011211356377,4.585273151883389,2.040976302130132
10.763545183777609,120.43278196641677,0.5984762284370608,3.278509137515905
20.480997365681272,117.90876966485159,1.1823437635671135,5.808674657337722
18.713621140197667,123.64446197792708,7.253850879884061,3.3525614614274364
17.890225206137757,119.80709699191564,3.1141846722572457,5.5046178952663345
8.384348059763976,126.73171220945906,18.047245077470063,1.7529177807949041
6.905088985631119,123.05069285079865,0.14802405694441706,5.6366285179904745
15.366934738715326,125.04728619997798,4.765756556547071,2.4215999494398917
19.79939181516896,117.45777140016034,4.11501611341643,5.0643587793332365
13.464969181236807,125.48215930499885,0.19516851669877114,4.394689329045978
13.717415720988297,126.15032909564734,1.328098233045887,6.574868303270124
8.75964459222483,121.35768110700829,5.338259054757454,3.3239351078518844
17.081379864262928,122.66878231526076,6.78977219233992,1.3969911330066427
7.1797437254778975,124.41290780993295,5.1800088323972195,1.1149329133075174
9.502547018872143,117.92322489986454,7.570196375133226,5.9611513658365185
11.232419456479086,121.52822684109786,9.041933879635168,4.148413825968593
12.629376437635734,120.38529330549544,0.09973390458152717,5.651464311009695
8.120965451056364,117.61011391378474,6.237986699666189,2.4065536000690884
5.95222602056646,120.04287864520684,33.10422221009638,3.0705024730794026
14.380540721507755,116.74989540324043,7.319551215848255,1.1806232332679136
8.906719405084349,116.28393097644435,11.317832132238966,6.768953947444673
13.881049764184409,117.48682918070305,3.7376857968988038,5.007207440204881
6.624166159661439,126.59426622748092,14.871821306709975,6.5992305265558375
12.179381731531898,122.04482489484519,14.824594264896799,2.5929784445744337
13.05402035337696,126.62404377268543,7.366729262027566,4.668781667353965
4.881000125981258,120.75747666163146,37.30277584535845,5.070999809755827
9.72227272929665,119.42997746393786,1.341604072843749,2.9052982015455306
6.285049507962562,121.56756049124269,0.170929200584672,6.08865541009378
5.077374498037051,120.83462857496201,14.703640839597828,6.682968777401487
20.829323950629067,117.16231152687918,16.45871308065946,6.309130706176026
9.48001536457029,123.04908946159227,1.2806888687847064,5.434401855636235
17.767865579528795,118.37642000760559,3.0867806434803486,2.664788078349724
8.328891130983985,122.81546750387612,0.17708232706465002,2.6896962526337904
15.585546277806797,123.15221201637969,3.471612158516566,6.7801619226762275
16.923873618124674,117.67227338441513,14.83430452128112,1.0617069756141522
14.125858590333353,116.67484589821736,7.2972927557207,5.296299839452867
12.016795205352693,124.58837744675284,4.278573430933416,5.237476975331573
11.001295540503566,121.05780466146253,4.6480006315936535,4.736137245698785
9.93076053123092,116.63980175056024,0.013545426943478147,6.940653076521195
19.801995452213042,126.94352948886744,3.5639002391120704,2.871276614582351
18.120529932391396,116.63558617096004,10.397550865605174,3.039831182759489
20.405457481330714,123.64538751744408,36.571654542851796,1.4736364176793333
6.113052799254261,126.82046817789755,18.77714998624691,3.6567888192624247
16.42474707846195,118.63098114637518,0.238777834155165,2.5662911574090885
19.951787765957643,117.56474305555916,22.882937492222588,3.0603202130658653
7.080962124816223,117.33523433364672,15.287726907101524,6.007430741533766
5.130436545235217,119.33602662324355,15.158388483489995,6.612907081164974
16.599051037931005,117.11150392111712,6.1248145285644595,2.1143984320311136
13.766042924058503,123.61377475863546,5.0750662599519565,3.2350535893207955
18.311089204890624,116.68520977943069,3.60848969982313,6.571783372692364
6.376130402646922,121.60364340964769,0.6795219063427087,1.3708507641353358
17.519544301618133,126.96366539238275,2.590756504330275,1.554163168668271
7.427664440811657,124.95367296456621,2.8316380850093332,1.9767459352373762
6.782151028716976,122.76741382054112,6.61797884559367,4.5712770047612485
6.79251856482688,119.36878982865272,13.761238826067157,1.9028336260359848
17.847770243933496,122.86285419920802,6.420925886156549,6.808458288704401
15.308352751835402,121.79745610302817,0.5958489006248409,3.680287163551122
12.892112221075028,120.68691722279408,31.650934043967567,4.0091077621009985
10.100118230099543,117.4378141441422,28.598791623520437,2.479951694832439
18.91240919382284,125.75264636764513,15.379992357279178,3.825761514608401
10.671566826184801,120.94763113703455,47.47644483359943,4.971481795822069
17.882190471016813,118.14084763002842,7.863207766462898,5.507062821724256
11.465293445693714,120.04535285965018,32.905960797829,5.523208496259478
10.40805530022343,120.5554272778182,0.7861585344916983,4.46734667616453
11.865556356383308,125.10291685123562,4.552028996462768,6.426158649963144
9.123423860790416,124.06975818617542,2.553843293985911,5.904447083836656
16.709359462996268,124.46235383005474,2.179484245523082,5.542288688191753
12.546246631572146,116.12134390871512,1.51756987371085,1.3336331300827637
7.947615817495894,120.57769397997738,9.739559723919811,1.0412677733178959
19.292767745667664,121.29478566798856,15.201542911231599,2.274683663172838
10.526150763344594,116.21111504505362,8.634573226958267,4.981141563480714
13.240398638937807,118.85794529619538,1.5895201566782515,3.467184933295275
19.4100258863973,124.36318805434348,16.666633458146542,3.41443755579587
14.612045930537866,117.50820676301899,10.104769882173969,6.307521329377682
5.987266692042189,121.8884114459785,4.912937947777809,6.373377088791033
19.977146101429078,118.36722059218961,11.21257657067068,6.455051584321515
14.671036902214103,116.13332852108283,3.009766945987171,2.883268459090164
9.693395449170463,118.65321603359496,4.234135344939628,5.146334876435571
6.3676252352775835,126.7346113040106,24.947854019627048,2.6297990876462176
17.498428217595034,124.81690823071288,3.43201132890464,2.143658998446699
14.54123685078473,126.55534308753137,6.348561371298942,2.1077947440842153
13.068838563597465,121.36639448318999,22.085588042617506,3.052645725181564
19.196173911866282,117.20709818545254,12.300476518437321,3.5797457186789305
17.406152590817022,122.02755437871062,0.6422201247407275,5.9856950263304105
6.57847295545677,120.99815068015957,1.5935106340465577,1.7193465608362726
9.29927515252432,125.28792791013578,0.07872497723973615,5.409555084369365
8.224315376845919,117.07890838862669,9.967467068014916,4.188729485135832
16.647086973735508,121.37065250723956,5.936157870102337,2.7276720560559546
4.570051390508249,117.65053531163383,1.441878005901035,3.9569175071969473
13.688124642812381,119.57143519579066,31.685183433152222,2.799652418662136
16.961797657591738,124.1109278512658,7.542988546284627,4.576491731429836
18.905015824949743,121.23619942305643,2.7693113030920475,3.603063537131465
9.815389728170427,120.13477113660346,6.9435505205251555,1.9864331744732724
17.96137417942422,120.33923906427039,11.382485262732562,1.6994984473341803
5.880739528238523,121.05391445246585,0.7930213477005081,4.280174092432781
18.38968895948681,124.63518198220763,3.211751765850929,6.414478199716621
6.167307259643701,125.81293157834259,16.44886302350852,3.0637461193461135
10.753883939526244,126.5086815515432,6.155657215573473,5.398000643335739
17.554021218252412,124.65593724880824,7.909301276058035,4.951968129638602
6.548596264929154,119.46947585322815,5.670715168023113,6.5893294858568865
7.897273718954905,123.56948176695197,0.4489270890015703,5.925886103794845
16.278293662682128,120.81363436460931,1.8122189742519366,4.399631553432778
16.24062112128326,118.80137684250656,5.8976356742227605,4.942182989404644
14.899509759050055,125.24958737368515,2.34691808249024,6.390318799504209
15.7971235559407,116.42268983858557,0.5127121953612684,3.3971127075216088
13.226315536909135,125.91938191348966,18.55656046387431,2.960768235146664
8.280584001418196,121.07625211087208,39.735011031952396,1.064866501811178
9.876831889566631,123.00921624489108,15.757269365677423,5.959306445148785
7.087161185624236,123.25289314426361,19.226766022694783,5.80588420242019
19.443659542671682,125.8462951477719,2.7704172270921132,1.6267271086009083
13.917660511024048,123.00336650383927,32.34674354858788,4.461144286796202
10.814474084981878,122.75326943236068,2.193080468413782,3.7838901890013243
11.854098661950257,116.73317244616759,30.247453182020514,1.7122545730546688
20.10381677340086,121.70248824139725,52.62813931989295,6.8834093623643415
6.606973852973363,117.65185900898746,12.438327816846819,2.2881753247801324
13.965907144285554,124.11177145593635,39.70909889426446,1.4034050805433669
12.600107541035921,121.63444112893941,8.429003625594063,4.5690842770114575
14.394722002389013,123.48250557129188,3.004860724923195,5.433200062798196
4.3078731249542885,116.45840190662622,5.744683429928096,1.1946606762831218
18.826106452050574,116.93271217650384,9.003212637616178,4.952305832362133
19.84601080222141,123.87955726868951,0.7588970221384388,4.193751255708727
13.607264121016552,116.79292769598541,9.73769603394951,1.6195900532502905
15.843064005907168,116.78382400541784,39.72720207875388,2.035143261678172
19.682489480014027,116.13319322758376,2.108539411153337,4.407845783896483
16.023056783327775,126.52151538129428,15.73082436156245,2.7781456810797303
6.593163729542443,124.11259195404908,23.848672389512572,6.629894371907897
13.796902122835824,119.88576549352271,28.77089035892496,5.9124413769043045
14.31415578850855,119.26189139416421,32.22271694448199,6.901403239081978
11.210221412140562,119.84673552720434,7.370147220569544,2.558025033702484
16.519552005620287,124.521188842993,37.85738784859356,6.818341796787863
19.884239251073254,123.27507672177455,14.159712237241735,3.587403218749347
19.7346647194152,118.03715124654215,1.7634517448085627,3.0851127718825277
11.664269313870246,117.91520268867492,6.479828321383203,1.3020971618161195
5.925046779292839,117.08235214684737,12.67023278921252,1.3165915471576157
20.742300382359687,123.26332991671472,2.841420999797959,5.152067535679928
18.26126746958088,124.40809928443909,10.233615524613528,3.7475739666041674
6.1192655804555365,118.91551071157504,10.984137455189629,2.3591297562166345
19.65431200449533,116.23039457134004,1.775725437985096,4.683821837951395
18.78823815505618,116.9038883422407,8.32605387708658,2.517148709500667
12.820246971143225,126.64646038329533,14.76774632041396,4.465790526066535
14.051682407663797,119.24989255225162,6.90940945159936,3.155252481896142
10.783045965792216,124.46145462621946,0.12176955887700333,5.9413133596709145
4.930947859974532,122.8712992573969,0.09079563850904285,5.924176964600676
9.698353107980315,120.20133603618186,4.416561918201067,3.864102388734408
17.648508626166194,118.2625598841511,26.06316177052402,3.1049146560100933
4.078744391078248,117.33525059975346,2.5964777096391694,3.1753587793545672
9.669485918749452,122.76514264842753,10.0611612505522,5.834287154009307
10.768867791046036,124.52097158701567,2.511262797305097,2.9690768967856718
13.13572524994469,123.08294678895244,3.881213685465557,2.254356242241076
19.63754547901693,121.83332346574075,18.841517017541253,1.508130051251841
9.887881904221342,116.461463457748,13.051253056263972,3.80015872530645
9.898204432235872,126.65337655353822,1.00261623036669,3.8927925935190513
16.537521217865724,124.78585610820032,5.598443507801786,6.045452262417443
11.687704995126722,119.22104240371061,0.29603659802252136,2.327432178676384
7.818281989979694,126.77967362294736,6.556397546358057,3.2859476420103997
11.691471774255788,122.62069748599954,10.859942668955455,5.850434433362146
6.394569346456597,122.4066492402797,1.261332534369584,5.941741664493841
6.998578770605796,124.22880497372485,3.4092103232703446,3.307666455872609
12.472252136571155,124.92946766899152,5.0722648428285035,3.7547441397200854
11.121732641577314,123.22126468064653,25.1988356829711,2.8197153450956973
19.552380318157702,117.4090532100282,49.989560759023504,6.595329270515872
10.160696284982762,119.72094256593948,0.4595106218168274,1.7118625944494819
13.870001954726739,126.20892004358655,14.313248803005745,6.60249653800882
14.748492894632017,118.47077173028237,4.64775824305489,5.103198711012059
4.222605762001672,120.09383726221265,4.983342768841731,4.189432916120387
15.28013532428408,120.75284571238616,14.035014509953418,1.1959543647069752
7.026611436785775,120.83345488663898,25.062499928371725,3.8535771509320496
20.338195396980737,122.74233540743978,30.14478786587206,3.4464886300163937
6.52726637180292,126.37383421519178,8.606729434454637,1.9673128718507353
11.048610103359405,118.64761983015755,4.41799000649414,4.938457621003941
5.450944357336946,117.3365151393101,15.490443095770987,6.826905444209714
20.946862281381105,118.17217538845931,2.890181422787728,4.3731328663871505
12.537315175631123,125.75617390230197,8.302828409517735,5.288519658663675
14.121545294440745,123.10391893920726,4.440684118766535,1.4107027153961007
5.140300115603267,119.14497468163076,10.689498229877938,3.5060019749019684
16.749327996786022,124.97541632865479,2.7496186888850964,1.6981509109869752
7.568395082624958,125.4750699599978,2.126895672844426,4.676775013219062
19.266922920492135,125.31165772559305,25.03955981789687,6.630892949284927
7.487373888194122,126.1081918700351,1.0736661870379178,4.970666394829831
